workhorse.cpp:12:0: warning: ignoring #pragma omp parallel [-Wunknown-pragmas]
   #pragma omp parallel for reduction(+:x0, x2, x4, x6, x8, x10, x12)
 
workhorse.cpp:23:0: warning: ignoring #pragma omp parallel [-Wunknown-pragmas]
   #pragma omp parallel for reduction(+:x1, x3, x5, x7, x9, x11, x13)
 
model name	: Intel(R) Core(TM) i7-4790 CPU @ 3.60GHz
MemTotal:        8071532 kB

workhorse(40000000) is 15303951.59


workhorse(40000000) is 15303951.59


workhorse(40000000) is 15303951.59


workhorse(40000000) is 15303951.59


workhorse(40000000) is 15303951.59


workhorse(40000000) is 15303951.59


workhorse(40000000) is 15303951.59


workhorse(40000000) is 15303951.59


workhorse(40000000) is 15303951.59


workhorse(40000000) is 15303951.59


workhorse(40000000) is 15303951.59


workhorse(40000000) is 15303951.59


workhorse(40000000) is 15303951.59


workhorse(40000000) is 15303951.59


workhorse(40000000) is 15303951.59


workhorse(40000000) is 15303951.59


workhorse(40000000) is 15303951.59


workhorse(40000000) is 15303951.59

